epoch,timestamp,lat_deg,lon_deg,height_m,quality,num_sats
0,216000.0,22.30599259,114.18950154,24.151,1,6
1,216001.0,22.30598881,114.18945804,23.995,1,10
2,216002.0,22.30593667,114.18949089,24.713,2,6
3,216003.0,22.3058865,114.18951883,25.176,2,7
4,216004.0,22.30585206,114.18953032,25.034,2,12
5,216005.0,22.30586641,114.18956425,24.856,1,12
6,216006.0,22.30587958,114.18959739,25.889,1,6
7,216007.0,22.30589827,114.18963053,26.737,1,6
8,216008.0,22.30592276,114.18967762,25.022,1,6
9,216009.0,22.30593936,114.18970835,25.03,1,6
10,216010.0,22.30596924,114.1897533,24.139,1,10
11,216011.0,22.30598966,114.18982444,25.582,1,9
12,216012.0,22.30601994,114.18986709,26.35,1,9
13,216013.0,22.30603125,114.18996116,24.587,1,9
14,216014.0,22.30603828,114.18994545,24.981,1,6
15,216015.0,22.30605506,114.1899824,24.815,1,9
16,216016.0,22.30609751,114.19004271,25.043,1,8
17,216017.0,22.3060869,114.19001722,22.688,2,10
18,216018.0,22.30609357,114.19002492,24.855,1,10
19,216019.0,22.30620994,114.19000879,24.197,1,11
20,216020.0,22.30624296,114.19000597,23.083,1,11
21,216021.0,22.30629528,114.19000343,24.142,1,12
22,216022.0,22.30636331,114.18998849,23.537,1,9
23,216023.0,22.30642213,114.18999317,23.403,1,6
24,216024.0,22.30646777,114.18999197,25.438,1,8
25,216025.0,22.30653381,114.18999362,24.886,1,7
26,216026.0,22.30655821,114.18999847,25.118,2,11
27,216027.0,22.30661303,114.18998443,24.664,1,9
28,216028.0,22.30666512,114.18996242,24.229,1,6
29,216029.0,22.30670746,114.18995781,23.691,2,7
30,216030.0,22.30675225,114.18992842,22.727,1,7
31,216031.0,22.30677886,114.18989284,23.338,1,6
32,216032.0,22.30683416,114.18987104,26.199,1,10
33,216033.0,22.30688816,114.18983191,24.554,1,7
34,216034.0,22.30688621,114.18985671,26.041,1,7
35,216035.0,22.30695738,114.18988189,23.736,1,10
36,216036.0,22.3069189,114.18991392,25.981,1,10
37,216037.0,22.30687447,114.18996619,24.378,1,8
38,216038.0,22.30686302,114.18999828,24.309,1,8
